Id,Label,Affil_Id,Affil_Name
57193679959,Cisneros-Pahayahay M.R.,60105065,Technological University of the Philippines
57193678210,Pahayahay G.,60105065,Technological University of the Philippines
26424696800,Limjap A.A.,118258703,Far Eastern University Sen
54891531600,Santos G.N.C.,60071464,De La Salle University-Manila
35559052800,Lapinid M.R.C.,60071464,De La Salle University-Manila
26424764400,Roleda L.S.,60071464,De La Salle University-Manila
56958627400,Anito J.C.,60071464,De La Salle University-Manila
57193677431,Baroja S.J.D.,60071464,De La Salle University-Manila
57193677978,Dancel D.,60071464,De La Salle University-Manila
57193682314,Natividad A.,60071464,De La Salle University-Manila
57193678063,Obrial J.,60071464,De La Salle University-Manila
57193681520,Santos P.J.,60071464,De La Salle University-Manila
57193683819,Tungul K.T.,60071464,De La Salle University-Manila
55317817400,Elipane L.E.,60071464,De La Salle University-Manila
57194384801,Vasquez T.L.,60108083,University of the Philippines Cebu
57194767171,Estoy M.A.S.,60071452,Visayas State University
57189366219,Silalahi D.D.,107970336,SMART Research Institute
6507797537,Reano C.E.,60071494,University of the Philippines Los Banos
6507461159,Lansigan F.P.,60071494,University of the Philippines Los Banos
8888157600,Bantayan N.C.,60071494,University of the Philippines Los Banos
26642480500,Nebres B.F.,60071457,Ateneo de Manila University
57195316663,Buloron J.N.,60134705,Cebu Normal University
56966697400,Ontolan J.M.,60134705,Cebu Normal University
36660934000,Jitman S.,60018809,Silpakorn University
57195513930,Palines H.S.,60071494,University of the Philippines Los Banos
8096010200,Ng T.S.,60017161,National University of Singapore
57140256200,Aras B.,60017161,National University of Singapore
57201554258,Sy C.L.,60071464,De La Salle University-Manila
57140442800,Biao W.,60017161,National University of Singapore
8361327200,Deligero E.P.,100418730,University of Southeastern Philippines
57194969414,Elvira D.T.,101428433,Philippine Normal University
57194244617,Hinampas J.L.,118513792,Colleges of Teacher Education and Advanced Studies
56486137800,Hinampas R.G.,118513792,Colleges of Teacher Education and Advanced Studies
57199500418,Canada L.C.,118513792,Colleges of Teacher Education and Advanced Studies
57200182944,Grageda R.B.,120029628,Zamboanga City Health Office
57200202432,Mojica M.B.R.,120042413,Bangko Sentral ng Pilipinas
57190000328,Leong R.N.F.,60071464,De La Salle University-Manila
39961413200,Co F.F.,60071464,De La Salle University-Manila
57196392433,Mojica V.J.C.,60071464,De La Salle University-Manila
57200534789,Tan D.S.Y.,60071464,De La Salle University-Manila
57200203867,Besana M.B.,60071493,University of the Philippines Visayas
57206028226,Padilla P.I.P.,60071493,University of the Philippines Visayas
57217941347,Lee-Chua Q.,60071457,Ateneo de Manila University
23019389700,Mezo I.,60064143,Nanjing University of Information Science & Technology
57202005015,Tanaka Y.I.,120666366,Joso Gakuin High School
56841556700,Eniego A.A.,60105238,"National University, Philippines"
57202229694,Balsomo A.J.,60103792,West Visayas State University
57191033974,Nable J.A.,60071457,Ateneo de Manila University
6506417911,Vernescu B.,60011410,Worcester Polytechnic Institute
56263096100,Taganap E.C.,60071461,Central Luzon State University
6506022503,De Las Penas M.L.A.N.,60071457,Ateneo de Manila University
56505475300,Babierra A.L.,60071494,University of the Philippines Los Banos
57203844895,Datu-Dacula A.H.,60071439,Mindanao State University
24569994400,Jain S.,60010206,Shanxi Normal University
14012002200,Teknomo K.,60071457,Ateneo de Manila University
57202941004,Fajardo A.,119770629,Manuel L. Quezon University
57204935117,Casinillo L.F.,60071452,Visayas State University
57204954406,Paman J.M.J.,60071464,De La Salle University-Manila
57204950705,Santiago F.N.M.,60071464,De La Salle University-Manila
57205165926,Ogena E.B.,101428433,Philippine Normal University
57205166096,Diaz R.V.,101428433,Philippine Normal University
55440584200,Salvador-Amores A.,60078190,University of the Philippines Baguio
57195064812,Diche Z.J.,60071492,University of the Philippines Mindanao
57188877635,Manliguez C.,60071492,University of the Philippines Mindanao
57195063046,Jimenez M.J.,60071492,University of the Philippines Mindanao
57194031127,Agrazamendez M.,60071492,University of the Philippines Mindanao
57188875393,Acosta J.,60071492,University of the Philippines Mindanao
12239399600,Putungan D.B.,60071494,University of the Philippines Los Banos
57205465709,Malalay R.P.,121989205,Brent Hospital and Colleges Incorporated
57205683480,Ol S.,122120724,Teacher Education College
7004404808,Kondratiev Y.,60015595,Universität Bielefeld
57207936448,Menchavez S.,60015595,Universität Bielefeld
57198502809,Po R.,60078190,University of the Philippines Baguio
57210119976,Malusay J.T.,60134705,Cebu Normal University
57210112838,Bercero G.I.M.R.,60134705,Cebu Normal University
22940257400,de la Torre J.,60006541,The University of Hong Kong
57210589572,Mina R.J.S.,60078190,University of the Philippines Baguio
15768651600,Frettloh D.,60015595,Universität Bielefeld
56893626200,Gonzaga N.C.,60113654,Bukidnon State University
57210844964,Lomerio I.C.B.,60071494,University of the Philippines Los Banos
36006454100,Jose E.C.,60071494,University of the Philippines Los Banos
55095034800,Chen F.,60018495,Health Canada
16025218400,Nkurunziza S.,60012468,University of Windsor
57210957188,Mamhot A.,60071447,Silliman University
36337555300,Fernandez P.,60071457,Ateneo de Manila University
57211869216,Bejarasco R.D.,60113654,Bukidnon State University
57211948514,Alao V.M.,60071452,Visayas State University
16174446800,Addawe J.,60078190,University of the Philippines Baguio
54681541000,Baoanan Z.,60078190,University of the Philippines Baguio
16174542200,Addawe R.,60078190,University of the Philippines Baguio
57195685699,De Lara-Tuprio E.P.,60071457,Ateneo de Manila University
55316052700,Teng T.R.Y.,60071457,Ateneo de Manila University
55962300800,Collera J.A.,60078190,University of the Philippines Baguio
12780371300,Park J.,60024997,"University of Maryland, Baltimore County (UMBC)"
57203057032,Kunisch K.,60022457,Karl-Franzens-Universitat Graz
12446177000,Garciano A.D.,60071457,Ateneo de Manila University
57212475815,Lagura M.C.T.,60071457,Ateneo de Manila University
57010484500,Marcelo R.M.,60071457,Ateneo de Manila University
6603752350,Munemasa A.,60008435,Tohoku University
57205141089,Cantuba R.R.S.,60071464,De La Salle University-Manila
57213817311,Merciales M.A.C.,60071464,De La Salle University-Manila
57213831151,Natividad L.B.,60104010,Saint Louis University
7601369354,Kim J.L.,60018257,Sogang University
57191616028,Xiong H.,60029306,Wuhan University
57215038330,Campena F.J.H.,60071464,De La Salle University-Manila
55390460400,Rulete R.F.,100418730,University of Southeastern Philippines
55928389200,Cayton P.J.,60008950,The Australian National University
7403581483,Ho K.Y.,60008950,The Australian National University
57191042115,Ignacio P.S.,60078190,University of the Philippines Baguio
57215408542,Dunstan C.,60024997,"University of Maryland, Baltimore County (UMBC)"
57215424314,Escobar E.,60005565,Cal Poly Pomona
57215428241,Trujillo L.,60000812,Harvey Mudd College
12139342400,Uminsky D.,60085748,University of San Francisco
57026284700,Cillar J.A.D.,60089610,University of San Jose-Recoletos
6602515962,Jaming P.,60102125,Université de Bordeaux
6602336398,Kellay K.,60102125,Université de Bordeaux
57216225325,Perez R.,60102125,Université de Bordeaux
57216439349,Manahon M.,113227614,Negros Oriental State University
57216439220,Bantug J.,60071447,Silliman University
23995884800,Solano G.,60071495,University of the Philippines Manila
23003324700,Blin G.,60102125,Université de Bordeaux
57203526191,Raffinot M.,60102125,Université de Bordeaux
56868610900,Armada C.L.,60134705,Cebu Normal University
57216612324,Go C.E.,60071439,Mindanao State University
57216613152,Manzano R.G.,60108083,University of the Philippines Cebu
57216616937,Togonon M.J.S.,60113654,Bukidnon State University
57211116361,Rama G.J.S.,60134705,Cebu Normal University
55018055900,Montero C.B.,60071439,Mindanao State University
55322164000,Montero M.B.,60071439,Mindanao State University
57216614033,MacApodi R.D.,60071439,Mindanao State University
57188850671,Dionisio A.,60071495,University of the Philippines Manila
57216783483,Quisote M.,60071495,University of the Philippines Manila
18536580300,Marquez E.,60071495,University of the Philippines Manila
57216860865,Cunanan A.F.,122523794,Surigao del Sur State University
57216862638,Monsanto G.B.,60071452,Visayas State University
57216854281,Acal P.L.,60111147,University of Science and Technology of Southern Philippines
57216870639,Liu Y.U.E.,60017605,Fuzhou University
57195546641,Ma C.,60025785,Shanghai Maritime University
57189087290,Macodi-Ringia A.P.,116400469,College of Natural Sciences and Mathematics
57216956567,Poliquit E.S.,60071487,University of San Carlos
57192433324,Dela Rosa K.L.,60014662,Drexel University
6701873999,Woerdeman H.J.,60014662,Drexel University
57214805494,El Yacoubi N.,60019337,Mohammed V University in Rabat
6602855387,Foupouagnigni M.,60070928,Université de Yaoundé I
57217131170,Koch L.,124562645,International Mathematical Union
6602840144,Ogana W.,60048717,University of Nairobi
7004064745,Piccione P.,60008088,Universidade de Sao Paulo - USP
7102386976,Pineda A.R.,60017789,Manhattan College
7402902372,Roy M.F.,60030553,Universite de Rennes 1
6602668754,Tschinkel Y.,60105360,Simons Foundation
57217202972,Mame N.M.,60108104,Batangas State University
56059058900,Rabajante J.F.,60071494,University of the Philippines Los Banos
55900656800,Tubay J.M.,60071494,University of the Philippines Los Banos
6507685372,Cervancia C.R.,60071494,University of the Philippines Los Banos
55959447100,Morales J.V.S.,60071464,De La Salle University-Manila
7004974795,Obata N.,60008435,Tohoku University
55539306000,Tanaka H.,60008435,Tohoku University
57217384280,Ang T.,60071464,De La Salle University-Manila
57217632779,Taping J.J.E.,60071495,University of the Philippines Manila
36166532600,Billones J.B.,60071495,University of the Philippines Manila
9938926800,Organo V.G.,60071495,University of the Philippines Manila
6603328744,Silvestrov S.,60006739,Mälardalens högskola
57218168730,Alota C.P.,60108083,University of the Philippines Cebu
7005266606,Shum K.P.,60028009,Yunnan University
6701315244,Donato P.,60032922,Université de Rouen Normandie
57218225292,Fulgencio R.,60032922,Université de Rouen Normandie
57218563058,Liu H.,60029306,Wuhan University
57218566143,Real R.,60008950,The Australian National University
24468723000,Lu X.,60029306,Wuhan University
14041432900,Jia X.,60028567,Shandong University of Technology
7202528648,Jin Q.,60008950,The Australian National University
57218600902,Aleluya E.R.M.,60071439,Mindanao State University
57218831253,Damgo B.A.A.,60134705,Cebu Normal University
57195671891,Talabis D.A.S.J.,60071494,University of the Philippines Los Banos
57219194541,Magpantay D.M.,60071464,De La Salle University-Manila
35237954200,Mendoza E.R.,60071464,De La Salle University-Manila
6506830957,Nocon E.G.,60071464,De La Salle University-Manila
57219195946,Caadan J.G.,101954615,Surigao State College of Technology
57219197307,Laurente M.P.,60071439,Mindanao State University
57219200295,Paleta L.M.,60071490,University of Southern Mindanao
57219202208,Amairanto R.M.,60071439,Mindanao State University
57219193655,Chua D.E.,60071464,De La Salle University-Manila
57219201326,Franco F.A.,60071464,De La Salle University-Manila
7006168469,Keeling S.,60022457,Karl-Franzens-Universitat Graz
57219384326,Ngujo A.D.,60071487,University of San Carlos
57219991327,Cardona R.S.,125398038,Philippine Normal University-North Luzon
55322396900,Verzosa D.B.,60071457,Ateneo de Manila University
25121514900,Jos I.B.,60071464,De La Salle University-Manila
55338752000,Bohning D.,60030718,Freie Universität Berlin
6603428448,Sarol J.,60071495,University of the Philippines Manila
55484993300,Murtagh B.A.,60028333,UNSW Sydney
56246152800,Gobel R.,,
56376053100,Tuan N.,101630166,Davao Oriental State College of Science and Technology
56423418100,Go C.C.,,
53164531900,Marohombsar S.N.,60071439,Mindanao State University
15623050700,Aldema R.M.,60071439,Mindanao State University
36492804600,Mijares T.A.,109531336,Polytechnic University
8429135400,Yokonuma T.,,
23490384500,Sotto C.,,
9242485700,Beunckens C.,,
7005244895,Molenberghs G.,,
8878876700,Jansen I.,,
7801488539,Rustagi J.S.,60003500,The Ohio State University
6602576910,Hiramine Y.,60021120,Kumamoto University
55941316300,Bernal-Gonzalez L.,118957637,Facultad de Matemáticas
56479001800,Calderon-Moreno M.C.,118957637,Facultad de Matemáticas
7102192242,Reyes E.,,
7003716570,Walls G.,,
7003538661,Verbeke G.,60121251,Departement Maatschappelijke Gezondheidszorg en Eerstelijnszorg
55916948200,Kobayashi V.,60071492,University of the Philippines Mindanao
55953472400,Gao Y.,60013789,Beihang University
56423801100,Ugbinada R.A.L.,60111147,University of Science and Technology of Southern Philippines
56427894800,Namoco R.A.,60111147,University of Science and Technology of Southern Philippines
7003930694,Bonilla A.,,
15076805100,Alahmadi A.,,
7004619578,Thomassen C.,,
6603755829,Aldred R.E.L.,,
56404475400,Lucio E.,60031004,The University of Queensland
56404606400,Villaruel M.L.,60071431,Asian Development Bank Philippines
6701876733,Moree P.,60000578,Max Planck Institute for Mathematics
56656276100,Rosario J.B.,60071457,Ateneo de Manila University
56450416200,Ok S.,60011373,Danmarks Tekniske Universitet
56136675900,Cuivillas A.M.,114315797,Jose Rizal Memorial State University
23064907400,Sukhatme B.V.,,
57011750700,David I.P.,60071494,University of the Philippines Los Banos
56453434600,Almaden C.R.C.,60071496,Xavier University - Ateneo de Cagayan
57184339200,Salve D.P.,60071487,University of San Carlos
56312700700,Malacas G.A.,60071439,Mindanao State University
9532404000,Adler J.,,
57189381467,Barbarona R.F.,60071494,University of the Philippines Los Banos
56076848900,Asaad A.S.,60071495,University of the Philippines Manila
57190217330,Punzalan T.J.,60071487,University of San Carlos
6507362698,Rabanovich V.I.,60025237,"National Academy of Sciences in Ukraine, Institute of Mathematics"
6603594526,Sergeichuk V.V.,60025237,"National Academy of Sciences in Ukraine, Institute of Mathematics"
57190495059,Sta. Maria J.P.,60109121,Polytechnic University of the Philippines
57190572906,Aunzo R.T.,60071487,University of San Carlos
56771232900,Africa A.D.M.,60071464,De La Salle University-Manila
57192195204,Pausang S.M.C.,60071464,De La Salle University-Manila
57058689800,Say-awen A.L.D.,60071457,Ateneo de Manila University
56295293700,Gonzales K.J.M.,60071495,University of the Philippines Manila
57193271996,Perera Y.,60002306,University of Calgary
57193278150,Ren M.,60002306,University of Calgary
6507455343,Rudnisky C.J.,,
8954659400,deLeon A.R.,60002306,University of Calgary
57220258344,Gustilo L.,60071464,De La Salle University-Manila
35243089000,Magno C.P.,60071464,De La Salle University-Manila
55662587500,Barrot J.,60105238,"National University, Philippines"
56958443800,Gabinete M.K.L.,60105238,"National University, Philippines"
57191957485,Arriola S.A.,114349855,Basilan State College
57194244699,Reformina J.P.,118513792,Colleges of Teacher Education and Advanced Studies
56669322500,Habib M.,60056462,University of Engineering and Technology Lahore
7003983059,Kappel F.,60022457,Karl-Franzens-Universitat Graz
6506527954,GUIBE O.,60032922,Université de Rouen Normandie
57194469759,OROPEZA A.,60032922,Université de Rouen Normandie
57194770051,Del Prado D.G.L.,117584977,Philippine Statistics Authority
57194777190,Cantila A.Y.,60071480,Philippine Rice Research Institute
37109496000,Abdula S.E.,60071480,Philippine Rice Research Institute
57194771295,Candalia H.J.C.,60071480,Philippine Rice Research Institute
57194768412,Balleras G.D.,60071480,Philippine Rice Research Institute
57196457650,Ching R.P.,60071495,University of the Philippines Manila
57192899403,Luca F.,,
7402393930,Pan L.,,
55842596100,Song B.,,
57203116377,Aberin M.A.Q.,60071457,Ateneo de Manila University
57189991337,Garces L.P.D.M.,60071457,Ateneo de Manila University
57204641977,Bent-Usman W.M.,60071439,Mindanao State University
57204649673,Dibagulun A.M.,60071439,Mindanao State University
56398405700,Mangontarum M.M.,60071439,Mindanao State University
13103842200,Gonzaga A.C.,60071495,University of the Philippines Manila
57197712031,Platt E.,,
57201982570,Almocera A.E.S.,60071493,University of the Philippines Visayas
7403184210,Hsu S.B.,,
57207833728,Hambric C.L.,,
8048590800,Li C.K.,,
56962733700,Shi J.,,
57209077195,Lacpao N.,60113654,Bukidnon State University
57209197183,Bonghanoy G.B.,101819127,University of Mindanao
57209197406,Sagpang A.P.,101819127,University of Mindanao
57209197247,Alejan R.A.,101819127,University of Mindanao
57209197117,Rellon L.R.,101819127,University of Mindanao
57210373420,Grimm S.,,
57074148200,Erlwein-Sayer C.,,
55801889100,Mata M.A.,60071492,University of the Philippines Mindanao
7004538248,Tyson R.C.,60012967,University of British Columbia Okanagan
7102498896,Greenwood P.,60010365,The University of British Columbia
57211524987,Balagtas M.U.,122819190,Philippine Normal University
57211524446,Garcia D.C.B.,,
57211521655,Ngo D.C.,,
6603891519,Futorny V.,60008088,Universidade de Sao Paulo - USP
57192810068,Nkonkobe S.,,
56872916300,Benyi B.,,
57202800155,Kim Y.S.,60009950,Chosun University
57193099255,Kim M.J.,60018257,Sogang University
57213604508,Villamar A.J.,60120695,University of Saint Louis Tuguegarao
57213590433,Gayagoy M.,60120695,University of Saint Louis Tuguegarao
57213604621,Matalang F.,60120695,University of Saint Louis Tuguegarao
57213593809,Catacutan K.J.,60120695,University of Saint Louis Tuguegarao
57192107699,Zeng S.,,
57216611068,Nuenay-Maglanque H.M.,60111147,University of Science and Technology of Southern Philippines
57216612764,Catalan G.T.,113227614,Negros Oriental State University
57216619944,Padua R.N.,113227614,Negros Oriental State University
57216614766,Mollejon R.V.,60071452,Visayas State University
57216615584,Canoy J.G.E.,60071452,Visayas State University
7501640993,Wang C.N.,60116768,National Kaohsiung University of Science and Technology
57216740635,Tibo H.,60116768,National Kaohsiung University of Science and Technology
57216737238,Nguyen H.A.,60116768,National Kaohsiung University of Science and Technology
57216782953,Briones E.,60071495,University of the Philippines Manila
34976916500,Lao A.,60071464,De La Salle University-Manila
57216865125,Canete J.,60134705,Cebu Normal University
57216856484,Latayada M.J.R.,112105496,Caraga State University
56064638400,Colli E.,60008088,Universidade de Sao Paulo - USP
6701578439,Polthier K.,60030718,Freie Universität Berlin
7102137338,Rousseau C.,,
55243661000,Magdalena I.,60069382,Institut Teknologi Bandung
57218215031,Atras M.F.,60069382,Institut Teknologi Bandung
56708678600,Sembiring L.,123925003,Ministry of Public Works and Housing
57218214007,Nugroho M.A.,124821545,PT.Witteveen Bos Indonesia
57219344111,Talento M.S.D.,125200305,Institute of Statistics
57219341795,San Pedro M.J.P.,60071464,De La Salle University-Manila
56136174300,Quiroz G.,60025417,Universidad Autónoma de Nuevo León
12038776500,Hernandez-Vargas E.A.,60172283,UNAM campus Juriquilla
54417140600,Frondoza M.B.,60071440,MSU-Iligan Institute of Technology
56520208400,Quindala K.M.,60071440,MSU-Iligan Institute of Technology
56653521600,Amanodin A.G.,60071440,MSU-Iligan Institute of Technology
56866406300,Nuenay H.M.,60071440,MSU-Iligan Institute of Technology
57190247356,Domoloan B.D.,60071440,MSU-Iligan Institute of Technology
57200179428,Cabardo L.R.,60071440,MSU-Iligan Institute of Technology
7003541890,Tapia C.G.,60071491,University of the Philippines Diliman
8355175000,Almazar V.D.,60071491,University of the Philippines Diliman
6601918362,Cossey J.,60071491,University of the Philippines Diliman
24352062000,Javier W.R.,60071491,University of the Philippines Diliman
24354016700,Victoria J.S.,60071491,University of the Philippines Diliman
6506714813,Nochefranca L.R.,60071491,University of the Philippines Diliman
55980404800,Agrawal M.C.,60071491,University of the Philippines Diliman
35077121800,Balista J.A.F.,60071491,University of the Philippines Diliman
56234011000,Saloma C.,60071491,University of the Philippines Diliman
56593228100,Dicuangco-Valdez L.,60071491,University of the Philippines Diliman
55351362500,Granario D.Q.,60071491,University of the Philippines Diliman
35190916300,Ronda E.,60071491,University of the Philippines Diliman
14822433100,Paraan F.N.C.,60071491,University of the Philippines Diliman
57193277189,Punzalan J.R.B.,60071491,University of the Philippines Diliman
57194270175,Calderon P.G.B.,60071491,University of the Philippines Diliman
57204109585,Cirunay M.T.,60071491,University of the Philippines Diliman
25926369600,Batac R.C.,60071491,University of the Philippines Diliman
57213266534,Afable E.A.,60071491,University of the Philippines Diliman
57213270250,Segui M.E.,60071491,University of the Philippines Diliman
57213267273,Ferrolino A.R.,60071491,University of the Philippines Diliman
57218211842,Labay R.S.B.,60071491,University of the Philippines Diliman
